Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AUTO
    BACKSLASH
    BACKSPACE
    B_AND
    B_COMPLEMENT
    B_OR
    B_XOR
    CHAR
    CONST
    DO
    DOT
    DOUBLE_APOS
    DOUBLE_QUOTE
    ENUM
    EXTERN
    FF_PAGEBREAK
    FS_CHAR
    FS_DOUBLE
    FS_FLOAT
    FS_HEX
    FS_INT
    FS_LONG
    FS_LONG_DOUBLE
    FS_OCT
    FS_OCT_LONG
    FS_POINTER
    FS_SCI_NOTATION
    FS_STRING
    FS_UNSIGNED_INT
    FS_UNSIGNED_LONG
    GOTO
    HTAB
    IGNORE
    LBRACKET
    NEWLINE
    NULL
    PP_DATE
    PP_DTMACRO
    PP_ERROR
    PP_FILE
    PP_IF
    PP_IFDEF
    PP_IFNDEF
    PP_LINE
    PP_PRAGMA
    PP_STMACRO
    PP_TIME
    PP_TIMESTAMP
    PP_UNDEF
    QUESTIONMARK
    RBRACKET
    REGISTER
    SHIFT_LEFT
    SHIFT_RIGHT
    SIGNED
    SINGLE_APOS
    SINGLE_QUOTE
    SIZEOF
    STATIC
    STRUCT
    TILDE
    TYPEDEF
    UNION
    UNSIGNED
    VOLTILE
    VTAB

Grammar

Rule 0     S' -> ROOT
    (54) WHILE_STRUCTURE -> WHILE . LPAREN COMPARISONS RPAREN LCURL_BRACE BODY_STRUCTURE RCURL_BRACE

    LPAREN          shift and go to state 121


state 46

    (64) FOR_ARGUMENTS_STRUCTURE -> LPAREN . DECLARATIONS SEMICOLON COMPARISONS SEMICOLON BUCLE RPAREN
    (72) DECLARATIONS -> . INTEGER_DECLARATION
    (73) DECLARATIONS -> . DECIMAL_DECLARATION
    (91) INTEGER_DECLARATION -> . INTEGER_TYPE VARNAME EQUAL INTEGER
    (92) DECIMAL_DECLARATION -> . DECIMAL_TYPE VARNAME EQUAL DECIMAL
    (86) INTEGER_TYPE -> . INT
    (87) INTEGER_TYPE -> . SHORT
    (88) INTEGER_TYPE -> . LONG
    (89) DECIMAL_TYPE -> . FLOAT
    (90) DECIMAL_TYPE -> . DOUBLE

    INT             shift and go to state 51
    SHORT           shift and go to state 52
    LONG            shift and go to state 53
    FLOAT           shift and go to state 54
    DOUBLE          shift and go to state 55

    DECLARATIONS                   shift and go to state 122
    INTEGER_DECLARATION            shift and go to state 123
    DECIMAL_DECLARATION            shift and go to state 124
    INTEGER_TYPE                   shift and go to state 109
    DECIMAL_TYPE                   shift and go to state 110

state 47

    (60) SWITCH_STRUCTURE -> SWITCH . LPAREN COMPARISONS RPAREN LCURL_BRACE SWITCH_BODY RCURL_BRACE

    LPAREN          shift and go to state 125


state 48

    (68) IF_STRUCTURE -> IF . LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> IF . LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE

    LPAREN          shift and go to state 126


state 49

    (63) FOR_STRUCTURE -> FOR . FOR_ARGUMENTS_STRUCTURE LCURL_BRACE FOR_BODY_STRUCTURE RCURL_BRACE
    (64) FOR_ARGUMENTS_STRUCTURE -> . LPAREN DECLARATIONS SEMICOLON COMPARISONS SEMICOLON BUCLE RPAREN

    LPAREN          shift and go to state 46

    FOR_ARGUMENTS_STRUCTURE        shift and go to state 127

state 50

    (83) FUNCTION -> VARNAME . LPAREN FUNCTION_ARGUMENTS RPAREN
    (93) ASSIGNMENT_DECLARATION -> VARNAME . ASSIGNMENT_OPERATOR STATEMENT
    (107) VARIABLELEX -> VARNAME .
    (130) STATEMENT -> VARNAME .
    (94) ASSIGNMENT_OPERATOR -> . EQUAL
    (95) ASSIGNMENT_OPERATOR -> . PLUS_EQUAL
    (96) ASSIGNMENT_OPERATOR -> . MINUS_EQUAL
    (97) ASSIGNMENT_OPERATOR -> . DIV_EQUAL
    (98) ASSIGNMENT_OPERATOR -> . TIMES_EQUAL
    (99) ASSIGNMENT_OPERATOR -> . MOD_EQUAL
    (100) ASSIGNMENT_OPERATOR -> . AND_EQUAL
    (101) ASSIGNMENT_OPERATOR -> . OR_EQUAL
    (102) ASSIGNMENT_OPERATOR -> . XOR_EQUAL
    (103) ASSIGNMENT_OPERATOR -> . COMPLEMENT_EQUAL
    (104) ASSIGNMENT_OPERATOR -> . SHIFTL_EQUAL
    (105) ASSIGNMENT_OPERATOR -> . SHIFTR_EQUAL

  ! reduce/reduce conflict for $end resolved using rule 107 (VARIABLELEX -> VARNAME .)
    LPAREN          shift and go to state 128
    INCREASE        reduce using rule 107 (VARIABLELEX -> VARNAME .)
    $end            reduce using rule 107 (VARIABLELEX -> VARNAME .)
    COMMA           reduce using rule 130 (STATEMENT -> VARNAME .)
    EQUAL_TO        reduce using rule 130 (STATEMENT -> VARNAME .)
    NOT_EQUAL       reduce using rule 130 (STATEMENT -> VARNAME .)
    GREATER_THAN    reduce using rule 130 (STATEMENT -> VARNAME .)
    LESS_THAN       reduce using rule 130 (STATEMENT -> VARNAME .)
    GREATER_EQUAL   reduce using rule 130 (STATEMENT -> VARNAME .)
    LESS_EQUAL      reduce using rule 130 (STATEMENT -> VARNAME .)
    EQUAL           shift and go to state 56
    PLUS_EQUAL      shift and go to state 57
    MINUS_EQUAL     shift and go to state 58
    DIV_EQUAL       shift and go to state 59
    TIMES_EQUAL     shift and go to state 60
    MOD_EQUAL       shift and go to state 61
    AND_EQUAL       shift and go to state 62
    OR_EQUAL        shift and go to state 63
    XOR_EQUAL       shift and go to state 64
    COMPLEMENT_EQUAL shift and go to state 65
    SHIFTL_EQUAL    shift and go to state 66
    SHIFTR_EQUAL    shift and go to state 67

  ! $end            [ reduce using rule 130 (STATEMENT -> VARNAME .) ]

    ASSIGNMENT_OPERATOR            shift and go to state 129

state 51

    (86) INTEGER_TYPE -> INT .

    VARNAME         reduce using rule 86 (INTEGER_TYPE -> INT .)
    $end            reduce using rule 86 (INTEGER_TYPE -> INT .)


state 52

    (87) INTEGER_TYPE -> SHORT .

    VARNAME         reduce using rule 87 (INTEGER_TYPE -> SHORT .)
    $end            reduce using rule 87 (INTEGER_TYPE -> SHORT .)


state 53

    (88) INTEGER_TYPE -> LONG .

    VARNAME         reduce using rule 88 (INTEGER_TYPE -> LONG .)
    $end            reduce using rule 88 (INTEGER_TYPE -> LONG .)


state 54

    (89) DECIMAL_TYPE -> FLOAT .

    VARNAME         reduce using rule 89 (DECIMAL_TYPE -> FLOAT .)
    $end            reduce using rule 89 (DECIMAL_TYPE -> FLOAT .)


state 55

    (90) DECIMAL_TYPE -> DOUBLE .

    VARNAME         reduce using rule 90 (DECIMAL_TYPE -> DOUBLE .)
    $end            reduce using rule 90 (DECIMAL_TYPE -> DOUBLE .)


state 56

    (94) ASSIGNMENT_OPERATOR -> EQUAL .

    $end            reduce using rule 94 (ASSIGNMENT_OPERATOR -> EQUAL .)
    VARNAME         reduce using rule 94 (ASSIGNMENT_OPERATOR -> EQUAL .)
    INTEGER         reduce using rule 94 (ASSIGNMENT_OPERATOR -> EQUAL .)
    DECIMAL         reduce using rule 94 (ASSIGNMENT_OPERATOR -> EQUAL .)


state 57

    (95) ASSIGNMENT_OPERATOR -> PLUS_EQUAL .

    $end            reduce using rule 95 (ASSIGNMENT_OPERATOR -> PLUS_EQUAL .)
    VARNAME         reduce using rule 95 (ASSIGNMENT_OPERATOR -> PLUS_EQUAL .)
    INTEGER         reduce using rule 95 (ASSIGNMENT_OPERATOR -> PLUS_EQUAL .)
    DECIMAL         reduce using rule 95 (ASSIGNMENT_OPERATOR -> PLUS_EQUAL .)


state 58

    (96) ASSIGNMENT_OPERATOR -> MINUS_EQUAL .

    $end            reduce using rule 96 (ASSIGNMENT_OPERATOR -> MINUS_EQUAL .)
    VARNAME         reduce using rule 96 (ASSIGNMENT_OPERATOR -> MINUS_EQUAL .)
    INTEGER         reduce using rule 96 (ASSIGNMENT_OPERATOR -> MINUS_EQUAL .)
    DECIMAL         reduce using rule 96 (ASSIGNMENT_OPERATOR -> MINUS_EQUAL .)


state 59

    (97) ASSIGNMENT_OPERATOR -> DIV_EQUAL .

    $end            reduce using rule 97 (ASSIGNMENT_OPERATOR -> DIV_EQUAL .)
    VARNAME         reduce using rule 97 (ASSIGNMENT_OPERATOR -> DIV_EQUAL .)
    INTEGER         reduce using rule 97 (ASSIGNMENT_OPERATOR -> DIV_EQUAL .)
    DECIMAL         reduce using rule 97 (ASSIGNMENT_OPERATOR -> DIV_EQUAL .)


state 60

    (98) ASSIGNMENT_OPERATOR -> TIMES_EQUAL .

    $end            reduce using rule 98 (ASSIGNMENT_OPERATOR -> TIMES_EQUAL .)
    VARNAME         reduce using rule 98 (ASSIGNMENT_OPERATOR -> TIMES_EQUAL .)
    INTEGER         reduce using rule 98 (ASSIGNMENT_OPERATOR -> TIMES_EQUAL .)
    DECIMAL         reduce using rule 98 (ASSIGNMENT_OPERATOR -> TIMES_EQUAL .)


state 61

    (99) ASSIGNMENT_OPERATOR -> MOD_EQUAL .

    $end            reduce using rule 99 (ASSIGNMENT_OPERATOR -> MOD_EQUAL .)
    VARNAME         reduce using rule 99 (ASSIGNMENT_OPERATOR -> MOD_EQUAL .)
    INTEGER         reduce using rule 99 (ASSIGNMENT_OPERATOR -> MOD_EQUAL .)
    DECIMAL         reduce using rule 99 (ASSIGNMENT_OPERATOR -> MOD_EQUAL .)


state 62

    (100) ASSIGNMENT_OPERATOR -> AND_EQUAL .

    $end            reduce using rule 100 (ASSIGNMENT_OPERATOR -> AND_EQUAL .)
    VARNAME         reduce using rule 100 (ASSIGNMENT_OPERATOR -> AND_EQUAL .)
    INTEGER         reduce using rule 100 (ASSIGNMENT_OPERATOR -> AND_EQUAL .)
    DECIMAL         reduce using rule 100 (ASSIGNMENT_OPERATOR -> AND_EQUAL .)


state 63

    (101) ASSIGNMENT_OPERATOR -> OR_EQUAL .

    $end            reduce using rule 101 (ASSIGNMENT_OPERATOR -> OR_EQUAL .)
    VARNAME         reduce using rule 101 (ASSIGNMENT_OPERATOR -> OR_EQUAL .)
    INTEGER         reduce using rule 101 (ASSIGNMENT_OPERATOR -> OR_EQUAL .)
    DECIMAL         reduce using rule 101 (ASSIGNMENT_OPERATOR -> OR_EQUAL .)


state 64

    (102) ASSIGNMENT_OPERATOR -> XOR_EQUAL .

    $end            reduce using rule 102 (ASSIGNMENT_OPERATOR -> XOR_EQUAL .)
    VARNAME         reduce using rule 102 (ASSIGNMENT_OPERATOR -> XOR_EQUAL .)
    INTEGER         reduce using rule 102 (ASSIGNMENT_OPERATOR -> XOR_EQUAL .)
    DECIMAL         reduce using rule 102 (ASSIGNMENT_OPERATOR -> XOR_EQUAL .)


state 65

    (103) ASSIGNMENT_OPERATOR -> COMPLEMENT_EQUAL .

    $end            reduce using rule 103 (ASSIGNMENT_OPERATOR -> COMPLEMENT_EQUAL .)
    VARNAME         reduce using rule 103 (ASSIGNMENT_OPERATOR -> COMPLEMENT_EQUAL .)
    INTEGER         reduce using rule 103 (ASSIGNMENT_OPERATOR -> COMPLEMENT_EQUAL .)
    DECIMAL         reduce using rule 103 (ASSIGNMENT_OPERATOR -> COMPLEMENT_EQUAL .)


state 66

    (104) ASSIGNMENT_OPERATOR -> SHIFTL_EQUAL .

    $end            reduce using rule 104 (ASSIGNMENT_OPERATOR -> SHIFTL_EQUAL .)
    VARNAME         reduce using rule 104 (ASSIGNMENT_OPERATOR -> SHIFTL_EQUAL .)
    INTEGER         reduce using rule 104 (ASSIGNMENT_OPERATOR -> SHIFTL_EQUAL .)
    DECIMAL         reduce using rule 104 (ASSIGNMENT_OPERATOR -> SHIFTL_EQUAL .)


state 67

    (105) ASSIGNMENT_OPERATOR -> SHIFTR_EQUAL .

    $end            reduce using rule 105 (ASSIGNMENT_OPERATOR -> SHIFTR_EQUAL .)
    VARNAME         reduce using rule 105 (ASSIGNMENT_OPERATOR -> SHIFTR_EQUAL .)
    INTEGER         reduce using rule 105 (ASSIGNMENT_OPERATOR -> SHIFTR_EQUAL .)
    DECIMAL         reduce using rule 105 (ASSIGNMENT_OPERATOR -> SHIFTR_EQUAL .)


state 68

    (106) COMENTARIOLEX -> COMMENT .

    $end            reduce using rule 106 (COMENTARIOLEX -> COMMENT .)
    SEMICOLON       reduce using rule 106 (COMENTARIOLEX -> COMMENT .)


state 69

    (108) OPERATOR -> PLUS .

    $end            reduce using rule 108 (OPERATOR -> PLUS .)
    INTEGER         reduce using rule 108 (OPERATOR -> PLUS .)
    DECIMAL         reduce using rule 108 (OPERATOR -> PLUS .)


state 70

    (109) OPERATOR -> MINUS .

    $end            reduce using rule 109 (OPERATOR -> MINUS .)
    INTEGER         reduce using rule 109 (OPERATOR -> MINUS .)
    DECIMAL         reduce using rule 109 (OPERATOR -> MINUS .)


state 71

    (110) OPERATOR -> TIMES .

    $end            reduce using rule 110 (OPERATOR -> TIMES .)
    INTEGER         reduce using rule 110 (OPERATOR -> TIMES .)
    DECIMAL         reduce using rule 110 (OPERATOR -> TIMES .)


state 72

    (111) OPERATOR -> MODULUS .

    $end            reduce using rule 111 (OPERATOR -> MODULUS .)
    INTEGER         reduce using rule 111 (OPERATOR -> MODULUS .)
    DECIMAL         reduce using rule 111 (OPERATOR -> MODULUS .)


state 73

    (112) OPERATOR -> DIVIDE .

    $end            reduce using rule 112 (OPERATOR -> DIVIDE .)
    INTEGER         reduce using rule 112 (OPERATOR -> DIVIDE .)
    DECIMAL         reduce using rule 112 (OPERATOR -> DIVIDE .)


state 74

    (116) COMPARISON_OPERATOR -> EQUAL_TO .

    $end            reduce using rule 116 (COMPARISON_OPERATOR -> EQUAL_TO .)
    STRING          reduce using rule 116 (COMPARISON_OPERATOR -> EQUAL_TO .)
    CHARACTER       reduce using rule 116 (COMPARISON_OPERATOR -> EQUAL_TO .)
    INTEGER         reduce using rule 116 (COMPARISON_OPERATOR -> EQUAL_TO .)
    DECIMAL         reduce using rule 116 (COMPARISON_OPERATOR -> EQUAL_TO .)
    VARNAME         reduce using rule 116 (COMPARISON_OPERATOR -> EQUAL_TO .)


state 75

    (117) COMPARISON_OPERATOR -> NOT_EQUAL .

    $end            reduce using rule 117 (COMPARISON_OPERATOR -> NOT_EQUAL .)
    STRING          reduce using rule 117 (COMPARISON_OPERATOR -> NOT_EQUAL .)
    CHARACTER       reduce using rule 117 (COMPARISON_OPERATOR -> NOT_EQUAL .)
    INTEGER         reduce using rule 117 (COMPARISON_OPERATOR -> NOT_EQUAL .)
    DECIMAL         reduce using rule 117 (COMPARISON_OPERATOR -> NOT_EQUAL .)
    VARNAME         reduce using rule 117 (COMPARISON_OPERATOR -> NOT_EQUAL .)


state 76

    (118) COMPARISON_OPERATOR -> GREATER_THAN .

    $end            reduce using rule 118 (COMPARISON_OPERATOR -> GREATER_THAN .)
    STRING          reduce using rule 118 (COMPARISON_OPERATOR -> GREATER_THAN .)
    CHARACTER       reduce using rule 118 (COMPARISON_OPERATOR -> GREATER_THAN .)
    INTEGER         reduce using rule 118 (COMPARISON_OPERATOR -> GREATER_THAN .)
    DECIMAL         reduce using rule 118 (COMPARISON_OPERATOR -> GREATER_THAN .)
    VARNAME         reduce using rule 118 (COMPARISON_OPERATOR -> GREATER_THAN .)


state 77

    (119) COMPARISON_OPERATOR -> LESS_THAN .

    $end            reduce using rule 119 (COMPARISON_OPERATOR -> LESS_THAN .)
    STRING          reduce using rule 119 (COMPARISON_OPERATOR -> LESS_THAN .)
    CHARACTER       reduce using rule 119 (COMPARISON_OPERATOR -> LESS_THAN .)
    INTEGER         reduce using rule 119 (COMPARISON_OPERATOR -> LESS_THAN .)
    DECIMAL         reduce using rule 119 (COMPARISON_OPERATOR -> LESS_THAN .)
    VARNAME         reduce using rule 119 (COMPARISON_OPERATOR -> LESS_THAN .)


state 78

    (120) COMPARISON_OPERATOR -> GREATER_EQUAL .

    $end            reduce using rule 120 (COMPARISON_OPERATOR -> GREATER_EQUAL .)
    STRING          reduce using rule 120 (COMPARISON_OPERATOR -> GREATER_EQUAL .)
    CHARACTER       reduce using rule 120 (COMPARISON_OPERATOR -> GREATER_EQUAL .)
    INTEGER         reduce using rule 120 (COMPARISON_OPERATOR -> GREATER_EQUAL .)
    DECIMAL         reduce using rule 120 (COMPARISON_OPERATOR -> GREATER_EQUAL .)
    VARNAME         reduce using rule 120 (COMPARISON_OPERATOR -> GREATER_EQUAL .)


state 79

    (121) COMPARISON_OPERATOR -> LESS_EQUAL .

    $end            reduce using rule 121 (COMPARISON_OPERATOR -> LESS_EQUAL .)
    STRING          reduce using rule 121 (COMPARISON_OPERATOR -> LESS_EQUAL .)
    CHARACTER       reduce using rule 121 (COMPARISON_OPERATOR -> LESS_EQUAL .)
    INTEGER         reduce using rule 121 (COMPARISON_OPERATOR -> LESS_EQUAL .)
    DECIMAL         reduce using rule 121 (COMPARISON_OPERATOR -> LESS_EQUAL .)
    VARNAME         reduce using rule 121 (COMPARISON_OPERATOR -> LESS_EQUAL .)


state 80

    (126) LOGICAL_OPERATOR -> AND .

    $end            reduce using rule 126 (LOGICAL_OPERATOR -> AND .)
    STRING          reduce using rule 126 (LOGICAL_OPERATOR -> AND .)
    CHARACTER       reduce using rule 126 (LOGICAL_OPERATOR -> AND .)
    VARNAME         reduce using rule 126 (LOGICAL_OPERATOR -> AND .)
    INTEGER         reduce using rule 126 (LOGICAL_OPERATOR -> AND .)
    DECIMAL         reduce using rule 126 (LOGICAL_OPERATOR -> AND .)


state 81

    (127) LOGICAL_OPERATOR -> OR .

    $end            reduce using rule 127 (LOGICAL_OPERATOR -> OR .)
    STRING          reduce using rule 127 (LOGICAL_OPERATOR -> OR .)
    CHARACTER       reduce using rule 127 (LOGICAL_OPERATOR -> OR .)
    VARNAME         reduce using rule 127 (LOGICAL_OPERATOR -> OR .)
    INTEGER         reduce using rule 127 (LOGICAL_OPERATOR -> OR .)
    DECIMAL         reduce using rule 127 (LOGICAL_OPERATOR -> OR .)


state 82

    (128) LOGICAL_OPERATOR -> NOT .

    $end            reduce using rule 128 (LOGICAL_OPERATOR -> NOT .)
    STRING          reduce using rule 128 (LOGICAL_OPERATOR -> NOT .)
    CHARACTER       reduce using rule 128 (LOGICAL_OPERATOR -> NOT .)
    VARNAME         reduce using rule 128 (LOGICAL_OPERATOR -> NOT .)
    INTEGER         reduce using rule 128 (LOGICAL_OPERATOR -> NOT .)
    DECIMAL         reduce using rule 128 (LOGICAL_OPERATOR -> NOT .)


state 83

    (57) SWITCH_BODY -> SWITCH_CASE .
    (59) SWITCH_BODY -> SWITCH_CASE . SWITCH_BODY
    (57) SWITCH_BODY -> . SWITCH_CASE
    (58) SWITCH_BODY -> . SWITCH_DEFAULT
    (59) SWITCH_BODY -> . SWITCH_CASE SWITCH_BODY
    (55) SWITCH_CASE -> . CASE INTEGER COLON EXPRESSIONS BREAK SEMICOLON
    (56) SWITCH_DEFAULT -> . DEFAULT COLON EXPRESSIONS BREAK SEMICOLON

    $end            reduce using rule 57 (SWITCH_BODY -> SWITCH_CASE .)
    RCURL_BRACE     reduce using rule 57 (SWITCH_BODY -> SWITCH_CASE .)
    CASE            shift and go to state 90
    DEFAULT         shift and go to state 91

    SWITCH_CASE                    shift and go to state 83
    SWITCH_BODY                    shift and go to state 130
    SWITCH_DEFAULT                 shift and go to state 84

state 84

    (58) SWITCH_BODY -> SWITCH_DEFAULT .

    $end            reduce using rule 58 (SWITCH_BODY -> SWITCH_DEFAULT .)
    RCURL_BRACE     reduce using rule 58 (SWITCH_BODY -> SWITCH_DEFAULT .)


state 85

    (62) BUCLE -> DECREASE . VARIABLELEX
    (107) VARIABLELEX -> . VARNAME

    VARNAME         shift and go to state 119

    VARIABLELEX                    shift and go to state 131

state 86

    (70) ELSE_STRUCTURE -> ELSE . LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (71) ELSE_STRUCTURE -> ELSE . IF_STRUCTURE
    (68) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE

    LCURL_BRACE     shift and go to state 132
    IF              shift and go to state 48

    IF_STRUCTURE                   shift and go to state 133

state 87

    (84) FUNCTION_ARGUMENTS -> STATEMENTS .

    $end            reduce using rule 84 (FUNCTION_ARGUMENTS -> STATEMENTS .)
    RPAREN          reduce using rule 84 (FUNCTION_ARGUMENTS -> STATEMENTS .)


state 88

    (66) FOR_BODY_STRUCTURE -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 134


state 89

    (67) FOR_BODY_STRUCTURE -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 135


state 90

    (55) SWITCH_CASE -> CASE . INTEGER COLON EXPRESSIONS BREAK SEMICOLON

    INTEGER         shift and go to state 136


state 91

    (56) SWITCH_DEFAULT -> DEFAULT . COLON EXPRESSIONS BREAK SEMICOLON

    COLON           shift and go to state 137


state 92

    (122) COMPARISON -> VALUE COMPARISON_OPERATOR . VALUE
    (42) VALUE -> . NUMBER
    (43) VALUE -> . STRING
    (44) VALUE -> . CHARACTER
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    STRING          shift and go to state 41
    CHARACTER       shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    VALUE                          shift and go to state 138
    NUMBER                         shift and go to state 139

state 93

    (113) OPERATION -> NUMBER OPERATOR . NUMBER
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    NUMBER                         shift and go to state 140

state 94

    (79) EXPRESSION -> CODE SEMICOLON .

    VARNAME         reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    COMMENT         reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    IF              reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    FOR             reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    WHILE           reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    SWITCH          reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    INT             reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    SHORT           reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    LONG            reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    FLOAT           reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    DOUBLE          reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    $end            reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    RCURL_BRACE     reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    BREAK           reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)
    CONTINUE        reduce using rule 79 (EXPRESSION -> CODE SEMICOLON .)


state 95

    (81) EXPRESSIONS -> EXPRESSION .
    (82) EXPRESSIONS -> EXPRESSION . EXPRESSIONS
    (81) EXPRESSIONS -> . EXPRESSION
    (82) EXPRESSIONS -> . EXPRESSION EXPRESSIONS
    (79) EXPRESSION -> . CODE SEMICOLON
    (80) EXPRESSION -> . CONTROL_STRUCTURES
    (74) CODE -> . FUNCTION
    (75) CODE -> . INTEGER_DECLARATION
    (76) CODE -> . DECIMAL_DECLARATION
    (77) CODE -> . ASSIGNMENT_DECLARATION
    (78) CODE -> . COMENTARIOLEX
    (47) CONTROL_STRUCTURES -> . IF_STRUCTURE
    (48) CONTROL_STRUCTURES -> . FOR_STRUCTURE
    (49) CONTROL_STRUCTURES -> . WHILE_STRUCTURE
    (50) CONTROL_STRUCTURES -> . SWITCH_STRUCTURE
    (83) FUNCTION -> . VARNAME LPAREN FUNCTION_ARGUMENTS RPAREN
    (91) INTEGER_DECLARATION -> . INTEGER_TYPE VARNAME EQUAL INTEGER
    (92) DECIMAL_DECLARATION -> . DECIMAL_TYPE VARNAME EQUAL DECIMAL
    (93) ASSIGNMENT_DECLARATION -> . VARNAME ASSIGNMENT_OPERATOR STATEMENT
    (106) COMENTARIOLEX -> . COMMENT
    (68) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE
    (63) FOR_STRUCTURE -> . FOR FOR_ARGUMENTS_STRUCTURE LCURL_BRACE FOR_BODY_STRUCTURE RCURL_BRACE
    (54) WHILE_STRUCTURE -> . WHILE LPAREN COMPARISONS RPAREN LCURL_BRACE BODY_STRUCTURE RCURL_BRACE
    (60) SWITCH_STRUCTURE -> . SWITCH LPAREN COMPARISONS RPAREN LCURL_BRACE SWITCH_BODY RCURL_BRACE
    (86) INTEGER_TYPE -> . INT
    (87) INTEGER_TYPE -> . SHORT
    (88) INTEGER_TYPE -> . LONG
    (89) DECIMAL_TYPE -> . FLOAT
    (90) DECIMAL_TYPE -> . DOUBLE

    $end            reduce using rule 81 (EXPRESSIONS -> EXPRESSION .)
    RCURL_BRACE     reduce using rule 81 (EXPRESSIONS -> EXPRESSION .)
    BREAK           reduce using rule 81 (EXPRESSIONS -> EXPRESSION .)
    CONTINUE        reduce using rule 81 (EXPRESSIONS -> EXPRESSION .)
    VARNAME         shift and go to state 108
    COMMENT         shift and go to state 68
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 45
    SWITCH          shift and go to state 47
    INT             shift and go to state 51
    SHORT           shift and go to state 52
    LONG            shift and go to state 53
    FLOAT           shift and go to state 54
    DOUBLE          shift and go to state 55

    EXPRESSION                     shift and go to state 95
    EXPRESSIONS                    shift and go to state 96
    CODE                           shift and go to state 97
    CONTROL_STRUCTURES             shift and go to state 98
    FUNCTION                       shift and go to state 99
    INTEGER_DECLARATION            shift and go to state 100
    DECIMAL_DECLARATION            shift and go to state 101
    ASSIGNMENT_DECLARATION         shift and go to state 102
    COMENTARIOLEX                  shift and go to state 103
    IF_STRUCTURE                   shift and go to state 104
    FOR_STRUCTURE                  shift and go to state 105
    WHILE_STRUCTURE                shift and go to state 106
    SWITCH_STRUCTURE               shift and go to state 107
    INTEGER_TYPE                   shift and go to state 109
    DECIMAL_TYPE                   shift and go to state 110

state 96

    (82) EXPRESSIONS -> EXPRESSION EXPRESSIONS .

    $end            reduce using rule 82 (EXPRESSIONS -> EXPRESSION EXPRESSIONS .)
    RCURL_BRACE     reduce using rule 82 (EXPRESSIONS -> EXPRESSION EXPRESSIONS .)
    BREAK           reduce using rule 82 (EXPRESSIONS -> EXPRESSION EXPRESSIONS .)
    CONTINUE        reduce using rule 82 (EXPRESSIONS -> EXPRESSION EXPRESSIONS .)


state 97

    (79) EXPRESSION -> CODE . SEMICOLON

    SEMICOLON       shift and go to state 94


state 98

    (80) EXPRESSION -> CONTROL_STRUCTURES .

    VARNAME         reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    COMMENT         reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    IF              reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    FOR             reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
